0,1,2,3,4,5
Diamond Dallas Page,6’5”,248,Diamond Cutter,The Jersey Shore,WCW World Heavyweight Champion; United States Champion; European Champion; WCW World Television Champion; WCW World Tag Team Champion; World Tag Team Champion; 2017 WWE Hall of Fame Inductee
Disco Inferno,6’1”,240,Chartbuster,"Brooklyn, N.Y.",WCW Television Champion; WCW Cruiserweight Champion
Doink the Clown,5’10”,243,The Stump Puller; The Whoopie Cushion,NA,NA
Dolph Ziggler,"6'0""",218,Zig Zag,"Hollywood, Fla.",World Heavyweight Champion; Intercontinental Champion; United States Champion; NXT Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; Money in the Bank Ladder Match winner
Dominik Mysterio,"6'1""",200,NA,San Diego,SmackDown Tag Team Champion
Don Muraco,6’3”,275,NA,"Sunset Beach, Hawaii",Intercontinental Champion; 2004 WWE Hall of Fame Inductee
Donald Trump,NA,NA,NA,"New York, N.Y.",Former owner of Monday Night Raw; 2013 WWE Hall of Fame Inductee; 45th President of the United States
Doudrop,NA,NA,NA,"Ayshire, Scotland",NA
"""Dr. Death"" Steve Williams",6’1”,285,Oklahoma Stampede; Doctor Bomb; Backdrop Driver,"Norman, Okla. ",WCW Tag Team Champion
Dr. Jerry Graham,5’10”,245,NA,Phoenix,United States Tag Team Champion
Draco Anthony,NA,NA,NA,NA,NA
Drake Maverick,NA,140,NA,"Birmingham, England",WWE 205 Live General Manager; 24/7 Champion
Drew Carey,NA,NA,NA,Cleveland,2011 WWE Hall of Fame Inductee
Drew Gulak,6’1”,193,Gulock; Cyclone Crash,Philadelphia,NXT Cruiserweight Champion; 24/7 Champion
Drew McIntyre,6’5”,265,Claymore,"Ayr, Scotland",WWE Champion; 2020 Men's Royal Rumble Match winner; Intercontinental Champion; WWE Tag Team Champion; Raw Tag Team Champion; NXT Champion; Raw's Gold Medal of Excellence
Duke Droese,6’6”,305,NA,"Mt. Trashmore, Fla. ",NA
Duke Hudson,"6'5""",NA,Razor's Edge,"Adelaide, Australia",NA
Dusty Rhodes,6’2”,275,Bionic Elbow; Figure-Four Leglock,"Austin, Texas",NWA World Champion; NWA World Tag Team Champion; United States Champion; NWA Television Champion; 2007 WWE Hall of Fame Inductee
"Dwayne ""The Rock"" Johnson",6’5”,260,Rock Bottom; The People's Elbow,Miami,WWE Champion; Intercontinental Champion; World Tag Team Champion; 2000 Royal Rumble Match winner; WCW Champion
Earthquake,6’7”,468,Earthquake Splash,"Vancouver, British Columbia, Canada",World Tag Team Champion
EC3,6’2”,231,One Percenter,"Palm Springs, Fla.",24/7 Champion
Eddie Dennis ,6’6”,230,NA,"Swansea, Wales",NA
Eddie Graham,5’11”,215,NA,"Tampa, Fla.",President of the National Wrestling Alliance; United States Tag Team Champion; 2008 WWE Hall of Fame Inductee
Eddie Guerrero,5’8”,220,Frog Splash; Lasso from El Paso; the Three Amigos,"El Paso, Texas",WWE Champion; WWE Tag Team Champion; Intercontinental Champion; United States Champion; European Champion; ECW Television Champion; WCW Cruiserweight Champion; 2006 WWE Hall of Fame Inductee
Eden,NA,NA,NA,NA,NA
Edge,6’5”,241,Spear,Toronto,"WWE Champion; World Heavyweight Champion; World Tag Team Champion; WWE Tag Team Champion; Intercontinental Champion; WCW U.S. Champion; 2001 King of the Ring; Money in the Bank Ladder Match winner; Royal Rumble Match winner (2010, 2021); 2012 WWE Hall of Fame Inductee"
Edris Enofé,NA,NA,NA,NA,NA
El Santo,5’9”,209,La de a caballo,NA,2018 WWE Hall of Fame Legacy Inductee
El Torito,NA,NA,NA,Plaza de Toros,NA
Elektra Lopez,NA,NA,NA,NA,NA
Elias,6’0”,217,Drift Away,Pittsburgh,24/7 Champion
Elton Prince,NA,NA,Spilt Milk (w/Kit Wilson),NA,NXT Tag Team Champion; NXT UK Tag Team Champion
Ember Moon,5’2”,NA,Eclipse,Dallas,NXT Women's Champion; NXT Women's Tag Team Champion
Emilia McKenzie,"5'6""",NA,NA,NA,NA
Emma,5'5'',NA,Emma Lock,"Melbourne, Australia",NA
Epico Colon ,6’2”,230,NA,"San Juan, Puerto Rico",WWE Tag Team Champion
Eric Bischoff,5’10”,195,NA,Detroit,2021 WWE Hall of Fame Inductee
Eric Young,5’11”,232,NA,"Nashville, Tenn.",NXT Tag Team Champion
Erick Rowan ,6’8”,315,Iron Claw,NA,SmackDown Tag Team Champion; NXT Tag Team Champion
Erik,6’1”,247,The Viking Experience,NA,Raw Tag Team Champion; NXT Tag Team Champion
Ernie Ladd,6’9”,320,Taped thumb to the throat,New Orleans,1995 WWE Hall of Fame Inductee
Eva Marie,5’8”,NA,Sliced Red No. 2,NA,NA
Evan Bourne,5’8”,165,NA,St. Louis,WWE Tag Team Champion
Eve,5’8”,NA,NA,Denver,Assistant to the SmackDown General Manager; Divas Champion; Executive Administrator to Raw and SmackDown General Manager John Laurinaitis; Winner of the 2007 WWE Diva Search
Ezekiel,NA,NA,NA,Pittsburgh,NA
Ezekiel Jackson,6’3”,280,NA,"Guyana, South America ","Final ECW Champion in history, Intercontinental Champion"
Fabulous Moolah,5’6”,NA,Backbreaker,"Columbia, S.C.",Longest reigning Women's Champion in sports-entertainment history; 1995 WWE Hall of Fame Inductee
Fallon Henley,NA,NA,NA,NA,NA
Fandango,6’4”,244,Last Dance,NA,NXT Tag Team Champion
Finlay,6’2”,233,The Celtic Cross,"Belfast, Northern Ireland",United States Champion; WCW Television Champion; WCW Hardcore Champion
Finn Bálor,5’11”,190,Coup de Grâce; 1916,"Bray, County Wicklow, Ireland",First-ever Universal Champion; Intercontinental Champion; United States Champion; NXT Champion; 2015 Dusty Rhodes Tag Team Classic winner; 2015 NXT Overall Competitor of the Year
Flash Morgan Webster,5’9”,165,Britpop Drop,"Brynmawr, Wales",NXT UK Tag Team Champion
Francine,5’7”,NA,DDT,Philadelphia,NA
Frank Gotch,5’11”,210,Toe Hold,"Humboldt, IA","American Heavyweight Champion; First American to win the World Heavyweight Championship; Drew approximately 30,000 fans at Comiskey park for his match with George Hackenschmidt; Retired as World Heavyweight Champion in 1913; 2016 WWE Hall of Fame Inductee"
Freddie Blassie,5’10”,220,Stomach Claw,St. Louis,1994 WWE Hall of Fame Inductee
Gene Okerlund,NA,NA,NA,NA,2006 WWE Hall of Fame Inductee
George Hackenschmidt,5’9”,218,Bearhug,"Dorpat, Governorate of Livonia","First World Heavyweight Champion; Drew approximately 30,000 fans at Comiskey park for his match with Frank Gotch; Invented the Bear Hug in wrestling; Invented the hack squat in weight-lifting; WWE Hall of Fame Class of 2016 Inductee"
George Steele,6’1”,275,Flying Hammerlock,Detroit,1995 WWE Hall of Fame Inductee
Gerald Brisco,6’2”,NA,Figure-Four Leglock,"Blackwell, Okla.",WWE Hardcore Champion: NWA World Tag Team Champion; NWA World Junior Heavyweight Champion; 24/7 Champion; 2008 WWE Hall of Fame Inductee
Giant Gonzales,8’0”,460,Chokeslam; Claw,Argentina,NA
Gigi Dolin,5'5,NA,NA,"Atlanta, Georgia",NXT Women's Tag Team Champions
Gillberg,6’0”,227,spear,Atlanta,Longest-reigning WWE Light Heavyweight Champion
Giovanni Vinci,"6'0""",220,NA,"South Tyrol, Italy",NA
Gobbledy Gooker,5’10”,205,NA,"Hartford, Conn.",24/7 Champion; Hatched from a giant egg at Survivor Series in 1990
Goldberg,6’4”,285,Jackhammer; Spear,"Atlanta, Ga. ",Universal Champion; World Heavyweight Champion; WCW Champion; WCW United States Champion; WCW World Tag Team Champion; 173-0 undefeated streak in WCW; 2018 WWE Hall of Fame Inductee
Goldust,6’6”,232,Curtain Call,"Hollywood, Calif.",Intercontinental Champion; World Tag Team Champion; WWE Tag Team Champion; Hardcore Champion
Gordon Solie,NA,NA,NA,"Tampa, Fla.",2008 WWE Hall of Fame Inductee
Gorgeous George,5’9”,215,NA,"Butte, Neb.",AWA Heavyweight Champion; NWA Heavyweight Champion; 2010 WWE Hall of Fame Inductee
Gorilla Monsoon,6’7”,401,Airplane Spin; Manchurian Splash,Manchuria,United States Tag Team Champion; WWE President; 1994 WWE Hall of Fame Inductee
Gran Metalik,5’9”,175,Metalik Driver,"Guadalajara, Jalisco, Mexico",2016 Cruiserweight Classic Finalist
Grayson Waller,NA,NA,NA,NA,NA
Greg Miller,NA,NA,NA,NA,NA
Greg Valentine,6’0”,243,Figure-Four Leglock,Seattle,Intercontinental Champion; World Tag Team Champion; NWA United States Heavyweight Champion; NWA World Tag Team Champion; 2004 WWE Hall of Fame Inductee
Gunther ,6’4”,297,NA,"Vienna, Austria",Intercontinental Champion; WWE United Kingdom Champion
Guru Raaj,"5'9""",204,NA,"Bandia, India",NA
Hachiman,"6'3""",243,NA,NA,NA
Hacksaw Jim Duggan,6’3”,270,Three Point Stance Clothesline,"Glens Falls, N.Y. ",United States Champion; WCW Television Champion; Royal Rumble Match winner; 2011 WWE Hall of Fame Inductee
Haku,6’1”,275,Tongan Death Grip,The Isle of Tonga,World Tag Team Champion; WCW Hardcore Champion
Hakushi,5’11”,238,NA,Japan,NA
Happy Corbin,6’8”,285 ,End of Days,Kansas City,United States Champion; 2019 King of the Ring; 2017 Men's Money in the Bank Ladder Match winner; 2016 Andre the Giant Memorial Battle Royal winner
Hardcore Holly,6’0”,235,The Alabama Slam,"Mobile, Ala.",Hardcore Champion; World Tag Team Champion; NWA Tag Team Champion
Harland,NA,310,NA,"Orlando, Fla.",NA
Harlem Heat,NA,NA,NA,"110th Street in Harlem, N.Y.",10-time WCW Tag Team Champions; 2019 WWE Hall of Fame Inductees
Harley Race,6’1”,253,Fisherman Suplex; Diving Headbutt; Piledriver,Kansas City,NWA World Heavyweight Champion; 1986 King of the Ring; 2004 WWE Hall of Fame Inductee
Haystacks Calhoun,6’4”,601,Splash,"Morgan’s Corner, Ark.",World Tag Team Champion; 2017 WWE Hall of Fame Legacy Inductee
Heath Slater,6’2”,216,NA,"Pineville, West Virginia",WWE Tag Team Champion; SmackDown Tag Team Champion; 24/7 Champion
Hideo Itami,5’9”,182,Go-To-Sleep,Tokyo,NA
High Chief Peter Maivia,5’9”,275,Stump Puller,The Isle of Samoa,NWA World Tag Team Champion; 2008 WWE Hall of Fame Inductee
Hillbilly Jim,6’7”,320,Bear Hug,"Mudlick, Ky.",2018 WWE Hall of Fame Inductee
Hiro Matsuda,NA,NA,NA,NA,NA
Hisashi Shinma,NA,NA,NA,NA,WWE President; 2019 WWE Hall of Fame Legacy Inductee
HoHo Lun,5’7”,155,German Suplex,"Hong Kong, China",NA
Hornswoggle,"4'5""",142,Tadpole Splash,NA,Anonymous Raw General Manager; Cruiserweight Champion
Howard Finkel,NA,NA,NA,NA,2009 WWE Hall of Fame Inductee
Hulk Hogan,6’7”,302,Leg Drop,"Venice Beach, Calif.",WWE Champion; WCW Champion; World Tag Team Champion; two-time Royal Rumble Match winner; 2005 WWE Hall of Fame Inductee
Humberto,6’1”,198,NA,"Monterrey, Mexico",NA
Ikemen Jiro,"5'11""",176,NA,NA,NA
Ilja Dragunov ,5’10”,210,NA,NA,NXT UK Champion
Indi Hartwell,NA,NA,NA,"Melbourne, Australia",NXT Women's Tag Team Champion
Irwin R. Schyster,6’3”,248,The Write-Off,"Washington, D.C.",World Tag Team Champion
"Isaiah ""Swerve"" Scott",6’1”,201,NA,"Tacoma, Wash.",NXT North American Champion
Isla Dawn,5’7”,NA,NA,"Glasgow, Scotland",NA
Ivan Koloff,6’1”,298,Bear Hug; Russian Sickle,Moscow,WWE Champion; NWA Television Champion; WCW Tag Team Champion
Ivan Putski,5’10”,245,Polish Hammer,"Krakow, Poland",World Tag Team Champion; 1995 WWE Hall of Fame Inductee
Ivar,6’2”,305,The Viking Experience,NA,Raw Tag Team Champion; NXT Tag Team Champion
Ivory,5’5”,NA,NA,Seattle,Women's Champion; 2018 WWE Hall of Fame Inductee
Ivy Nile,NA,NA,NA,NA,NA
IYO SKY,5’1”,NA,Moonsault,"Tokyo, Japan","WWE Women's Tag Team Champion, NXT Women's Champion; NXT Women's Tag Team Champion"
Jack Brisco,6’0”,NA,Figure-Four Leglock,"Blackwell, Okla.",NWA World Heavyweight Champion; NWA World Tag Team Champion; 1965 NCAA National Champion; NWA Mid-Atlantic Heavyweight Champion; 2008 WWE Hall of Fame Inductee
Jack Starz ,"5'6""",172,NA,NA,NA
Jack Swagger,6’7”,275,Patriot Lock; Get-wrench Powerbomb,"Perry, Okla. ",World Heavyweight Champion; ECW Champion; United States Champion; Money in the Bank Ladder Match winner
Jacqueline,5’3”,NA,Tornado DDT,Dallas,Women's Champion; Cruiserweight Champion; 2016 WWE Hall of Fame Inductee
Jacy Jayne,NA,NA,NA,"Tampla, Fla.",NXT Women's Tag Team Champion
Jagger Reid,5’11”,181,NA,"Blackpool, England",NXT UK Tag Team Champion
Jake Atlas,NA,200,Cartwheel DDT,Los Angeles,NA
"Jake ""The Snake"" Roberts",6’6”,249,DDT,"Stone Mountain, Ga. ",2014 WWE Hall of Fame Inductee
James Dudley,NA,NA,NA,"Washington, D.C.",1994 WWE Hall of Fame Inductee
James Ellsworth,5’9”,NA,NA,NA,NA
Jamie Noble,5’9”,202,Modified Dragon Sleeper,"Hanover, W. Va.",Cruiserweight Champion
Jason Jordan,6’3”,245,NA,"Chicago, Ill.",Raw Tag Team Champion; SmackDown Tag Team Champion; NXT Tag Team Champion
Jaxson Ryker,6’1”,245,NA,"Hickory, N.C.",NA
Jazz,5’4”,NA,Jazz Stinger; STF,New Orleans,Women's Champion
JBL,6’6”,290,Clothesline From Hell,New York City,WWE Champion; Intercontinental Champion; World Tag Team Champion; United States Champion; Hardcore Champion; European Champion; 2020 WWE Hall of Fame Inductee
JD McDonagh,5’10”,180,Ireland's Call,"Bray, County Wicklow, Ireland",NXT Cruiserweight Champion
Jeff Hardy,6’1”,225,Swanton Bomb; Whisper in the Wind; Twist of Fate,"Cameron, N.C.",WWE Champion; World Heavyweight Champion; United States Champion; Intercontinental Champion; European Champion; Hardcore Champion; Light Heavyweight Champion; World Tag Team Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; WCW Tag Team Champion; 
Jeff Jarrett,6’0”,230,Figure-Four Leglock; Stroke,"Nashville, Tenn.",WCW Champion; Intercontinental Champion; United States Champion; European Champion; World Tag Team Champion; 2018 WWE Hall of Fame Inductee
Jerry Lawler,"6'0""",243,Piledriver; Flying Fistdrop,"Memphis, Tenn.",AWA World Champion; WCCW Champion; 2007 WWE Hall of Fame Inductee
Jessamyn Duke,5’11”,NA,NA,"Letcher County, Ky.",NA
Jesse Ventura,6’2”,245,Body Breaker,"Brooklyn Park, Minn. ",AWA World Tag Team Champion; 2004 WWE Hall of Fame Inductee
Jessi Kamea,"5'10""",NA,NA,"Austin, Texas",NA
Jey Uso,6’2”,242,Double Uce,San Francisco,SmackDown Tag Team Champion; WWE Tag Team Champion; 2021 Andre the Giant Memorial Battle Royal Winner
Jillian,NA,NA,NA,"Louisville, Ky.",Divas Champion
Jim Barnett,NA,NA,NA,NA,"One of the owners of the National Wrestling Alliance, Australia’s World Championship Wrestling and Georgia Championship Wrestling; 2019 WWE Hall of Fame Legacy Inductee"
Jim Cornette,NA,NA,NA,"Louisville, Ky.",NA
Jim Ross,NA,NA,NA,"Westville, Okla.",2007 WWE Hall of Fame inductee 
"Jim ""The Anvil"" Neidhart",6’2”,281,"Anvil Flattener; Anvilizer, Hart Attack; Rocket Launcher","Reno, Nevada",World Tag Team Champion; 2019 WWE Hall of Fame Inductee
Jimmy Hart,5’10”,NA,NA,"Memphis, Tenn.",2005 WWE Hall of Fame Inductee
Jimmy Smith,NA,NA,NA,"Fresno, California",NA
Jimmy Uso,6’3”,251,Double Uce,San Francisco,SmackDown Tag Team Champion; WWE Tag Team Champion
Jimmy Wang Yang,5’9”,206,Moonsault,"Austell, Ga.",NA
Jinder Mahal,6’5”,238,Khallas,"Punjab, India","WWE Champion; United States Champion, 24/7 Champion"
Jinny,5’6”,NA,NA,"Knightsbridge, London, England",NA
Joaquin Wilde,"5'8""",180,NA,"Chicago, Ill.",NA
Joe Coffey,5’11”,242,Discus lariat,"Glasgow, Scotland ",NXT UK Tag Team Champion
Joe Gacy,NA,NA,NA,NA,NA
Joey Mercury,5’9”,191,NA,Los Angeles,WWE Tag Team Champion
Joey Styles,NA,NA,NA,"Stamford, Conn.","At ECW Barely Legal in 1997, Styles became the only announcer to call a live pay-per-view event by himself. "
John Cena,6’1”,251,Attitude Adjustment; STF,"West Newbury, Mass.",WWE Champion; World Heavyweight Champion; United States Champion; World Tag Team Champion; WWE Tag Team Champion; 2012 Money in the Bank Ladder Match winner; two-time Royal Rumble Match winner
John Laurinaitis,NA,NA,NA,Philadelphia,WWE's Executive Vice President of Talent Relations; General Manager of Raw; General Manager of SmackDown
John Morrison,6’0”,215,Starship Pain; The Moonlight Drive,Los Angeles,Intercontinental Champion; ECW Champion; WWE Tag Team Champion; SmackDown Tag Team Champion
Johnny Gargano,5’10”,199,Gargano Escape,Cleveland,NXT Champion; NXT North American Champion; NXT Tag Team Champion
Johnny Rodz,5’8”,239,Falling Headbutt,New York City,1996 WWE Hall of Fame Inductee
Johnny Saint,5’8”,NA,NA,"Blackpool, England",NXT UK General Manager; British Lightweight Champion; European Lightweight Champion; World Lightweight Champion
JoJo,NA,NA,NA,NA,NA
Jonathan Coachman,NA,NA,NA,"Wichita, Kan.","Commentator on the Raw announce team, SmackDown color commentator, former Executive Assistant for both Mr. McMahon and Raw GM William Regal, former Acting Raw GM, participated in two Royal Rumble Matches (2005 and 2006)"
Joseph “Toots” Mondt,6’0”,260 ,NA,"Wayne County, Iowa",NA
Joseph Cohen,NA,NA,NA,NA,2019 WWE Hall of Fame Legacy Inductee
Joseph Conners,6’1”,190,Don't Look Down,"Nottingham, England",NA
Josh Briggs,NA,NA,NA,NA,NXT UK Tag Team Champion
Josh Mathews,5’9”,NA,NA,"Sea Isle City, N.J.","Play-by-play announcer for SmackDown, WWE Main Event, WWE NXT, ECW; Raw backstage interviewer; Tough Enough finalist"
Josiah Williams,NA,NA,NA,NA,NA
JTG,6’2”,232,Shout Out,"Brooklyn, N.Y.",NA
Judy Grable,5’6”,NA,NA,"Bremerton, Wash.",NA
Julius Creed,NA,NA,NA,NA,NA
June Byers,5’7”,NA,Byers Bridge,Houston,NWA World Women's Champion
Junkyard Dog,6’3”,280,"""Thump"" Powerslam","Charlotte, N.C.",WCW Six-Man Tag Team Champion; Mid-South North American Champion; Mid-South Tag Team Champion; 2004 WWE Hall of Fame Inductee
"Jushin ""Thunder""  Liger",5’7”,210,Shooting Star Press; Liger Bomb,"Tokyo, Japan",WCW Light Heavyweight Champion; 2020 WWE Hall of Fame Inductee
Justin Gabriel,6’1”,213,450 Splash,"Cape Town, South Africa",WWE Tag Team Champion
Justin Roberts,5’10”,170,NA,"Scottsdale, Ariz.",NA
Kairi Sane,5’1”,NA,InSane Elbow; Anchor,"Yamaguchi, Japan",WWE Women's Tag Team Champion; NXT Women's Champion; 2017 Mae Young Classic winner
Kaitlyn,5’6”,NA,Lotus Lock; spear,Houston,WWE NXT season three winner; WWE Divas Champion
Kalisto,5’6”,170,Salida del Sol,Mexico City,United States Champion; WWE Cruiserweight Champion; NXT Tag Team Champion; 2015 ‘OMG!’ Shocking Moment of the Year Slammy Award winner
Kamala,6’7”,380,Flying splash,Uganda,NA
Kane,7’0”,323,Chokeslam; Tombstone,NA,WWE Director of Operations; WWE Tag Team Champion; WWE Champion; World Heavyweight Champion; ECW Champion; Intercontinental Champion; World Tag Team Champion; WCW Tag Team Champion; Hardcore Champion; 2021 WWE Hall of Fame Inductee
Karl Anderson,6’1”,215,Magic Killer,"By way of Tokyo, Japan",Raw Tag Team Champion; WWE Tag Team World Cup Winner
Karrion Kross,"6'4""",265,Kross Jacket; Doomsday Saito,Sin City,NXT Champion
Kassius Ohno,6’4”,270,Rolling Elbow,"Dayton, Ohio",NA
Katana Chance,5’0”,NA,NA,"Belleville, N.J.",NA
Kayden Carter,NA,NA,NA,The Phillippine Islands,NA
Kayla Braxton,NA,NA,NA,"Wadley, Alabama",NA
"Keith ""Bearcat"" Lee",6’2”,340,Spirit Bomb; Big Bang Catastrophe,"Wichita Falls, Texas",NXT Champion; NXT North American Champion
Kelly Kelly,5’5”,NA,K-2 Legdrop,"Jacksonville, Fla.",Divas Champion; 24/7 Champion
Ken Shamrock,6’1”,243,Ankle Lock; belly-to-belly suplex,"Sacramento, Calif.",Intercontinental Champion; World Tag Team Champion; 1998 King of the Ring
Kenny ,6’4”,230,Top Rope Leg Drop ,"Southbridge, Mass.",World Tag Team Champion
Kenny Williams,5’9”,180,Satellite DDT,"Glasgow, Scotland ",NA
Kevin Nash,"6'10""",328,Jackknife Powerbomb,Detroit,WWE Champion; World Tag Team Champion; Intercontinental Champion; WCW World Heavyweight Champion; WCW Tag Team Champion; WCW World War 3 winner; 2015 WWE Hall of Fame Inductee
Kevin Owens,6’0”,266,Pop-up Powerbomb; Stunner,"Marieville, Quebec, Canada",Universal Champion; United States Champion; Intercontinental Champion; NXT Champion
Kevin Patrick,NA,NA,NA,"Dublin, Ireland",NA
Kevin Sullivan,5’9”,250,Devil Stomp,The Iron Gates of Fate,WCW Tag Team Champion; ECW Tag Team Champion
Kharma,5’11”,272,NA,NA,NA
Kiana James,NA,NA,NA,NA,NA
