0,1,2,3,4,5
Kid Rock,NA,NA,NA,Detroit,2018 WWE Hall of Fame Inductee
Killer Kowalski,6’7”,280,Iron Claw,"Windsor, Ontario, Canada",World Tag Team Champion; United States Tag Team Champion; 1996 WWE Hall of Fame Inductee
Killian Dain,6’4”,322,Ulster Plantation; Divide,"Belfast, Northern Ireland",NA
King Kong Bundy,6’4”,458,Avalanche Splash,"Atlantic City, N.J. ",NA
Kit Wilson,NA,NA,Spilt Milk (w/Elton Prince),NA,NXT Tag Team Champion; NXT UK Tag Team Champion
Kofi Kingston,"6'0""",212,Trouble in Paradise,"Ghana, West Africa",WWE Champion; Intercontinental Champion; World Tag Team Champion; United States Champion; WWE Tag Team Champion; Raw Tag Team Champion; SmackDown Tag Team Champion
Koko B. Ware,5’7”,228,Ghostbuster,"Union City, Tenn.",2009 WWE Hall of Fame Inductee
Kona Reeves,6’4”,250,Hawaiian Drop,"Honolulu, HI",NA
Konnor,6′4″,268,Fall of Man,The Wasteland,NXT Tag Team Champion
Kurt Angle,6’0”,220,Angle Slam; Ankle Lock,Pittsburgh,World Heavyweight Champion; WWE Champion; WWE Tag Team Champion; Intercontinental Champion; European Champion; Hardcore Champion; 2000 King of the Ring; SmackDown! General Manager; 2017 WWE Hall of Fame Inductee
Kushida,5’9”,192,Sakuraba Lock; Hoverboard Lock,"Tokyo, Japan",NXT Cruiserweight Champion
Kyle O'Reilly,NA,200,Heel Hook,"Vancouver, British Columbia",NXT Tag Team Champion; 2018 and 2019 NXT Tag Team of the Year; 2018 Dusty Rhodes Tag Team Classic Winner
La Parka,6’1”,220,La Parkinator,"Monclova, Coahuila, Mexico",NA
Lacey Evans,5’8”,NA,Woman's Right,"Parris Island, S.C.",NA
Lana,5’7”,NA,NA,Moscow,NA
Lance Storm,5’11”,231,Canadian Maple Leaf,"Calgary, Alberta, Canada",Intercontinental Champion; World Tag Team Champion; WCW Cruiserweight Champion; WCW United States Champion; WCW Hardcore Champion; ECW Tag Team Champion
Larry Zbyszko,5’9”,233,shoulder breaker,Pittsburgh,World Tag Team Champion; AWA World Champion; WCW Tag Team Champion; WCW Television Champion; NWA Western States Heritage Champion; 2015 WWE Hall of Fame Inductee
Lars Sullivan,6’3”,330,Freak Accident,Rocky Mountains,NA
Lash Legend,"6'0""",NA,NA,NA,NA
Layla,NA,NA,Lay-out neckbreaker,Miami,"Winner of the 2006 $250,000 Diva Search; Women's Champion; Divas Champion"
Leon Ruff,5'7,NA,NA,"Pensacola, Fla.",NXT North American Champion
Lex Luger,6’6”,275,Torture Rack,Chicago,United States Champion; WCW World Champion; WCW World Tag Team Champion; WCW World Television Champion
Lilian Garcia,NA,NA,NA,NA,Monday Night Raw ring announcer; SmackDown ring announcer
Lince Dorado,5’7”,170,NA,"San Juan, Puerto Rico",NA
Lio Rush,5’6”,160,Final Hour,"Washington, D.C.",NXT Cruiserweight Champion
Lita,5’6”,NA,Moonsault; Litacanrana,"Sanford, N.C.",Women's Champion; 2014 WWE Hall of Fame Inductee
Liv Morgan,5’3”,NA,NA,"Elmwood Park, N.J.",SmackDown Women's Champion; 2022 Women's Money in the Bank Ladder Match winner
Logan Paul,NA,NA,NA,"Westlake, Ohio",NA
Lord Alfred Hayes,5’9”,238,NA,"Windermere, England",2018 WWE Hall of Fame Legacy Inductee
Lou Thesz,6’2”,225,The Thesz Press ,St. Louis,NWA Champion; AWA Champion; WWE Hall of Fame Class of 2016 Inductee
Ludwig Kaiser,6’3”,220,NA,"Hamburg, Germany",2x NXT Tag Team Champion
Luke Gallows,6’8”,290,Magic Killer,"By way of Tokyo, Japan",Raw Tag Team Champion; WWE Tag Team World Cup Winner
Luke Harper,6’5”,275,Discus clothesline,NA,SmackDown Tag Team Champion; Intercontinental Champion; NXT Tag Team Champion
Luna Vachon,5’6”,NA,Luna Eclipse,Montreal,"Second-generation member of the legendary Vachon Family, held several regional ladies' championships, managed Bam Bam Bigelow, Goldust and Shawn Michaels among others; 2019 WWE Hall of Fame Legacy Inductee"
Luther Lindsay,6’4”,235,Airplane Spin,"Norfolk, Va.",NA
ma.çé,"6'8""",NA,NA,NA,NA
Madcap Moss,6’3”,245,NA,Minneapolis,24/7 Champion
Mae Young,NA,NA,Bronco Buster; elbow drop,"Sand Springs, Okla.",First-ever NWA United States Women's Champion; competed in the ring in nine different decades; winner of Miss Royal Rumble 2000 Bikini Contest; 2008 WWE Hall of Fame Inductee
Malcolm Bivens,NA,NA,NA,"Harlem, N.Y.",NA
Malik Blade,"6'0""",185,NA,NA,NA
mån.sôör,6’0”,190,NA,"Riyadh, Saudi Arabia",51-Man Battle Royal winner
Mandy Rose,5’4”,NA,Bed of Roses,"Yorktown Heights, N.Y.",NXT Women's Champion
Maria Kanellis,5’7”,NA,NA,Chicago,24/7 Champion
Marina Shafir,5’7”,NA,NA,"Soroca, Moldova",NA
Mark Andrews,5’8”,159,Shooting Star Press,"Cardiff, Wales",NXT UK Tag Team Champion
Mark Coffey,6’2”,235,NA,"Glasgow, Scotland",NXT UK Tag Team Champion
Mark Henry,6’4”,360,World's Strongest Slam,"Silsbee, Texas",World Heavyweight Champion; ECW Champion; European Champion; 2018 WWE Hall of Fame Inductee
Martin “Farmer” Burns,5’7”,176 ,Full Nelson,"Cedar County, Iowa",American Heavyweight Champion
Marty Jannetty,5’11”,234,Rocker Dropper,"Columbus, Ga.",World Tag Team Champion; Intercontinental Champion
Maryse,NA,NA,French Kiss,Montreal,Divas Champion
Mason Ryan,6’5”,289,Sitout Urinage,"Cardiff, Wales",NA
Matt Camp,NA,NA,NA,"Bergenfield, NJ",NA
Matt Hardy,6’2”,236,Twist of Fate,"Cameron, N.C.",United States Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; WWE Tag Team Champion; World Tag Team Champion; European Champion; Hardcore Champion; Cruiserweight Champion; ECW Champion; WCW Tag Team Champion; 2018 Andre the Giant Memorial Battle Royal winner
Matt Riddle,6’2”,216,"Bromission, Final Flash",Las Vegas,"Raw Tag Team Champion, United States Champion; 2020 Dusty Rhodes Tag Team Classic winner; NXT Tag Team Champion"
Matt Striker,5’10”,224,NA,"Bayside, N.Y.",NA
"Maurice ""Mad Dog"" Vachon",5’7”,231,Piledriver,Montreal,AWA World Heavyweight Champion; AWA World Tag Team Championship; 2010 WWE Hall of Fame Inductee
Mauro Ranallo,NA,NA,NA,"Abbotsford, British Columbia, Canada",NA
Max Dupri,NA,NA,NA,NA,Million Dollar Champion
Max Moon,5’10”,240,Spinning Flying Body Press,Outer Space,NA
Maxine,5’4”,NA,NA,"Tampa, Fla.",NA
Maxxine Dupri,NA,NA,NA,NA,NA
McKenzie Mitchell,NA,NA,NA,"Dexter, MO",NA
Mean Street Posse,NA,782,NA,"Greenwich, Conn.",Hardcore Champion
Megan Morant,NA,NA,NA,"Chicago, Ill.",NA
Meiko Satomura,NA,NA,Scorpio Rising; Death Valley Driver,"Niigata, Japan",NXT UK Women's Champion
Melina,NA,NA,California Dream; Extreme Makeover; Last Call,Los Angeles,Women's Champion; Divas Champion
Mercedes Martinez,NA,NA,NA,"Waterbury, Conn.",NA
Mia Yim,5’7”,NA,Protect Ya Neck,"Fontana, Calif.",NA
Michael Cole,NA,NA,NA,"Amenia, N.Y.","Raw announcer; SmackDown announcer, pay-per-view announcer and multiple-time Slammy Award winner"
Michelle McCool,5’10”,NA,Faith Breaker,"Palatka, Fla.",Divas Champion; Women's Champion; winner of the 2008 SmackDown Top Diva Competition; finalist in the 2004 WWE Diva Search
Mick Foley,6’2”,287,Mandible Claw; Double Arm DDT,"Long Island, N.Y.",WWE Champion; World Tag Team Champion; Hardcore Champion; WWE Commissioner; SmackDown commentator; 2013 WWE Hall of Fame Inductee; Raw General Manager
Mickie James,5’4”,NA,Mick Kick; Implant DDT,"Richmond, Va.",Women's Champion; Divas Champion
Mike Kanellis,NA,215,NA,"Boston, Mass.",24/7 Champion
Mike Rome,6’1”,NA,NA,San Diego,24/7 Champion
Mike Tyson,5’10”,NA,NA,"Brooklyn, N.Y.",2012 WWE Hall of Fame Inductee
Mikey,5’6”,229,NA,"Gordon Heights, Brookhaven, N.Y.",World Tag Team Champion
Mil Máscaras,5’11”,245,Plancha,"San Luis Potosi, Mexico",First masked man to compete in Madison Square Garden; 2012 WWE Hall of Fame Inductee
Mildred Burke,5’2”,NA,Alligator Clutch,"Coffeyville, Kansas",NWA Women's Champion; 2016 WWE Hall of Fame Legacy Inductee
Miss Elizabeth,NA,NA,NA,"Louisville, Ky.",NA
Missing Link,6’2”,250,Diving Headbutt,Parts Unknown,NA
Mojo Rawley,6’4”,265,Hyperdrive,"Alexandria, Va.",24/7 Champion; 2017 Andre the Giant Memorial Battle Royal winner
Molly Holly,5’4”,NA,Molly-Go-Round,"Forest Lake, Minn.","Women's Champion, Hardcore Champion; 2021 WWE Hall of Fame Inductee"
Montez Ford,6’1”,232,NA,Chicago,SmackDown Tag Team Champion; Raw Tag Team Champion; NXT Tag Team Champion
Mr. Fuji,5’10”,270,Cobra Hold,"Osaka, Japan",World Tag Team Champion; 2007 WWE Hall of Fame Inductee
Mr. McMahon,NA,NA,NA,"Greenwich, Conn.",Chairman and CEO of WWE; WWE Champion; ECW Champion; Royal Rumble winner (1999)
"""Mr. Perfect"" Curt Hennig",6’3”,257,Perfect-Plex,"Robbinsdale, Minn.",AWA World Champion; Intercontinental Champion; United States Champion; WCW Tag Team Champion; AWA World Tag Team Champion; 2007 WWE Hall of Fame Inductee
Mr. Stone,NA,NA,NA,NA,NA
Mr. T,5’10”,236,NA,Chicago,Headlined the inaugural WrestleMania; 2014 WWE Hall of Fame Inductee
Murphy,5’11”,225,Murphy's Law,"Melbourne, Australia",Raw Tag Team Champion; WWE Cruiserweight Champion; NXT Tag Team Champion
Mustafa Ali,5’10”,182,054,Chicago,NA
MVP,6’3”,259,Playmaker; Play of the Day; Ballin' Elbow,Miami,United States Champion; WWE Tag Team Champion
Naomi,5’5”,NA,F.T.G. (Feel the Glow),"Orlando, Fla.","SmackDown Women’s Champion; WWE Women's Tag Team Champios, First-ever WrestleMania Women’s Battle Royal winner "
Natalya,5'5'',NA,Sharpshooter,"Calgary, Alberta, Canada",SmackDown Women's Champion; Divas Champion; WWE Women's Tag Team Champion
Nathan Frazer,NA,182,NA,NA,NA
Neville,5’8”,194,Red Arrow; Rings of Saturn,"Newcastle upon Tyne, England",WWE Cruiserweight Champion; NXT Champion; NXT Tag Team Champion
Nia Jax,6’0”,NA,Legdrop; Samoan Drop,San Diego,Raw Women's Champion; WWE Women's Tag Team Champion
Nick Bockwinkel,5’10”,240,Piledriver; Sleeper Hold,"St. Paul, Minn.",AWA World Champion; AWA World Tag Team Champion; Commissioner of WCW; 2007 WWE Hall of Fame Inductee
Nigel McGuinness,6’1”,NA,NA,London,NA
Nikki A.S.H.,5’0”,NA,NA,"Glasgow, Scotland",Raw Women's Champion; WWE Women's Tag Team Champion; 2021 Money in the Bank Ladder Match winner; 24/7 Championship
Nikki Bella,5’6”,NA,Rack Attack 2.0,"San Diego, Calif.",Divas Champion; 2015 Diva of the Year 2013 Diva of the Year
Nikkita Lyons,NA,NA,NA,NA,NA
Nikolai Volkoff,6’4”,313,The Russian Backbreaker; Bear Hug,The Soviet Union,World Tag Team Champion; 2005 WWE Hall of Fame Inductee
Nina Samuels,5’7”,NA,Prima Donna,"Hampshire, England",NA
No Way Jose,6’3”,245,NA,"Santo Domingo, Dominican Republic",NA
Noam Dar,5’9”,178,Kneebar,"Ayr, Scotland",NXT UK Heritage Cup Champion
Odyssey Jones,NA,NA,NA,NA,NA
Omos,"7'3""",403,NA,NA,Raw Tag Team Champion
Oney Lorcan,6’1”,190,NA,Boston,NXT Tag Team Champion
Oro Mensah,NA,NA,NA,NA,NXT UK Tag Team Champion
Otis,5’10”,330,Compactor,"Superior, Wis.",2020 Men's Money in the Bank Ladder Match winner; Raw Tag Team Championship
Ozzy Osbourne,NA,NA,NA,NA,2021 WWE Hall of Fame Inductee
Paige,5’8”,NA,Paige-Turner; Ram-Paige; PTO (Paige Tapout),"Norwich, England",SmackDown General Manager; Divas Champion; NXT Women's Champion
Papa Shango,6’6”,330,Shoulder Breaker,Parts Unknown,NA
Pat McAfee,6'1,NA,NA,"Plum, Pa.",NA
Pat O'Connor,6’0”,230,NA,"Wanganui, New Zealand",NWA World Champion; AWA World Champion; 2016 WWE Hall of Fame Legacy Inductee
Pat Patterson,6’1”,237,Atomic Drop; Sleeper Hold,Montreal,First-ever Intercontinental Champion; Hardcore Champion; WWE North American Champion; AWA World Tag Team Champion; 24/7 Champion; 1996 WWE Hall of Fame Inductee
Paul Bearer,5’10”,NA,NA,NA,Managed The Undertaker and Kane; 2014 WWE Hall of Fame Inductee
Paul Ellering,NA,NA,NA,"Grey Eagle, Minn.",2011 WWE Hall of Fame Inductee
Paul Heyman,NA,NA,NA,"Scarsdale, N.Y.",Owner of ECW; SmackDown General Manager; Raw color commentator; adviser to Brock Lesnar
Paul Orndorff,6’0”,252,Piledriver,"Brandon, Fla.",WCW Television Champion; WCW World Tag Team Champion; NWA World Tag Team Champion; member of the University of Tampa Football Hall of Fame; 2005 WWE Hall of Fame Inductee
Pedro Morales,5’10”,235,Boston Crab,"Culebra Island, Puerto Rico","WWE Champion; Intercontinental Champion; World Tag Team Champion; first ""Triple Crown"" winner in WWE history; 1995 WWE Hall of Fame Inductee"
Percy Watson,6’6”,245,NA,"South Beach, Mia.",NA
Perry Saturn,5’10”,241,"Rings of Saturn; Death Valley Driver; Moss-Covered Three-Handled Family Gradunza""",Boston,Hardcore Champion; European Champion; ECW Tag Team Champion; WCW Television Champion; WCW Tag Team Champion
Persia Pirotta,5'11,NA,NA,"Sydney, Australia ",NA
Pete Rose,NA,NA,NA,Cincinnati,Three-time World Series Champion; 1963 National League Rookie of the Year; 1975 World Series MVP; 17-time MLB All-Star; named to the Major League Baseball All-Century Team; 2004 WWE Hall of Fame Inductee
Peyton Royce,5’7”,NA,NA,Sydney,WWE Women's Tag Team Champion; 2016 NXT Breakout Star of the Year
Primate,NA,220,NA,"Newcastle, England",NA
Primo Carnera,NA,NA,NA,NA,"NWA International Television Tag Team Champion, NWA World Tag Team Champion; 2019 WWE Hall of Fame Legacy Inductee"
Primo Colon,5’10”,210,NA,"San Juan, Puerto Rico",WWE Tag Team Champion
Professor Toru Tanaka,NA,NA,NA,NA,2019 WWE Hall of Fame Legacy Inductee
Psicosis,5’10”,200,Guillotine Legdrop,Mexico City,WCW Cruiserweight Champion
Queen Sharmell,NA,NA,NA,NA,NA
Queen Zelina,NA,NA,NA,"Queens, N.Y.",2021 Queen's Crown Tournament winner; WWE Women's Tag Team Champion
R-Truth,6’2”,220,Lie Detector,"Charlotte, N.C. ",United States Champion; WWE Tag Team Champion; 24/7 Champion; Mixed Match Challenge Season 2 winner; 2015 LOL! Moment of the Year Slammy Award winner
Rampage Brown,NA,NA,NA,NA,NA
Randy Orton,6’5”,250,RKO,St. Louis,"First-ever WWE World Heavyweight Champion; WWE Champion; World Heavyweight Champion; Intercontinental Champion; United States Champion; Raw Tag Team Champion, SmackDown Tag Team Champion; World Tag Team Champion; 2009 and 2017 Royal Rumble Match winner; 2013 Money in the Bank Ladder Match winner"
Randy Savage,6’2”,237,Elbow drop off the top rope,"Sarasota, Fla.","WWE Champion, World Heavyweight Champion, Intercontinental Champion, married Miss Elizabeth at SummerSlam 1991, 2015 WWE Hall of Fame Inductee"
Ranjin Singh,NA,NA,NA,NA,NA
Raquel Rodriguez ,6’0”,NA,Tejana Bomb,"Rio Grande Valley, Texas","WWE Women's Tag Team Champion, NXT Women's Champion; NXT Women's Tag Team Champion; 2021 Dusty Rhodes Tag Team Classic Winner"
Raven,6’1”,235,Evenflow DDT,The Bowery,ECW Champion; ECW Tag Team Champion; WCW United States Champion; WCW Tag Team Champion; WWE Hardcore Champion
"""Ravishing"" Rick Rude",6’3”,252,Rude Awakening,"Robbinsdale, Minn.",Intercontinental Champion; WCW International World Heavyweight Champion; United States Champion; 2017 WWE Hall of Fame Inductee
Razor Ramon,6’7”,287,Razor's Edge,Miami,Intercontinental Champion; WCW Television Champion; WCW United States Champion; WCW Tag Team Champion; 1997 World War 3 winner
Reggie,NA,NA,NA,NA,24/7 Champion
Renee Young,5’5”,NA,NA,Toronto,NA
Rey Mysterio,5’6”,175,619; West Coast Pop,San Diego,"WWE Champion; World Champion; 2006 Royal Rumble Match winner; Cruiserweight Champion; WWE Tag Team Champion; WCW Tag Team Champion;  SmackDown Tag Team Champion, WCW Cruiserweight Tag Team Champion; Intercontinental Champion"
Rezar,6’4”,330,Last Chapter,NA,Raw Tag Team Champion; NXT Tag Team Champion; 2016 Dusty Rhodes Tag Team Classic winner
Rhea Ripley,5’7”,NA,Riptide,"Adelaide, South Australia",Raw Women's Champion; WWE Women's Tag Team Champion; First-ever NXT UK Women's Champion; NXT Women's Champion
Rhyno,5’10”,295,Gore,Detroit,SmackDown Tag Team Champion; United States Champion; Hardcore Champion; ECW Champion; ECW Television Champion
Ric Flair,6’1”,243,Figure-Four Leglock,"Charlotte, N.C.",WCW World Heavyweight Champion; WWE Champion; United States Champion; Intercontinental Champion; WCW World Tag Team Champion; WWE Tag Team Champion; Two-time WWE Hall of Fame Inductee (Class of 2008 & 2012)
Ricardo Rodriguez,6’0”,225,NA,NA,NA
Rich Swann,5’8”,168,Standing 450 Splash,Baltimore,WWE Cruiserweight Champion
Rick Boogs,NA,NA,NA,NA,NA
Rick Martel,6’0”,230,Boston Crab,"Cocoa Beach, Fla.",AWA World Champion; World Tag Team Champion; WCW Television Champion
Rick Steiner,5’11”,280,NA,Detroit,WCW Tag Team Champion; WWE Tag Team Champion; WCW Television Champion; United States Champion
Ricky Steamboat,5’10”,235,crossbody,Honolulu,NWA World Heavyweight Champion; WWE Intercontinental Champion; WCW United States Champion; WCW World Tag Team Champion; 2009 WWE Hall of Fame Inductee
Ricochet ,5’9”,188 ,630 Splash; Recoil,NA,United States Champion; NXT North American Champion; 2019 Dusty Rhodes Tag Team Classic winner
Ridge Holland,"6'1""",253,Northern Grit,"Yorkshire, England",NA
Rikidōzan,5’9”,256,Piledriver,"Hongwon County, South Hamgyong, Korea",NWA International Heavyweight Champion
Rikishi,6’1”,425,The Stink Face; Rump Shaker; Rikishi Driver,Isle of Samoa,Intercontinental Champion; WWE Tag Team Champion; World Tag Team Champion; 2015 WWE Hall of Fame Inductee
Rip Fowler,6’3”,220,Shankly Gates,"Liverpool, England",NXT UK Tag Team Champion; 2018 United Kingdom Championship Tournament winner
Road Dogg,6’1”,241,Shake Rattle and Roll ,"Marietta, Ga.",WWE Tag Team Champion; World Tag Team Champion; Intercontinental Champion; Hardcore Champion; 2019 WWE Hall of Fame Inductee
Rob Gronkowski,"6'6""",268,NA,"Amherst, N.Y.",24/7 Champion
Rob Van Dam,"6'0""",235,Five-Star Frog Splash; Van Daminator; Van Terminator,"Battle Creek, Mich.",WWE Champion; Intercontinental Champion; World Tag Team Champion; WWE Tag Team Champion; European Champion; Hardcore Champion; 2006 Money in the Bank Ladder Match winner; ECW Champion; ECW Television Champion; ECW Tag Team Champion; 2021 WWE Hall of Fame Inductee
Robert Roode,6’1”,235,Glorious DDT,NA,United States Champion; Raw Tag Team Champion; SmackDown Tag Team Champion; 24/7 Champion; NXT Champion
Rocky Johnson,6’2”,NA,Dropkick,Toronto,World Tag Team Champion; 2008 WWE Hall of Fame Inductee
Roddy Piper,6’2”,230,Sleeper Hold,"Glasgow, Scotland",Intercontinental Champion; World Tag Team Champion; WCW United States Champion; 2005 WWE Hall of Fame Inductee
Roderick Strong,5’10”,200,End of Heartache,"Tampa, Fla.",NXT North American Champion; NXT Cruiserweight Champion; NXT Tag Team Champion; 2018 NXT Tag Team of the Year
Rohan Raja,"6'0""",200,NA,NA,NA
Roman Reigns,6’3”,265,Spear; Superman Punch,"Pensacola, Fla.",Universal Champion; WWE Champion; Intercontinental Champion; United States Champion; WWE Tag Team Champion; 2015 Royal Rumble Match winner; 2014 Superstar of the Year Slammy Award winner
Ron Simmons,6’2”,270,Dominator,"Warner Robins, Ga.",WCW World Champion; World Tag Team Champion; WCW World Tag Team Champion; WCW United States Tag Team Champion; College Football Hall of Fame inductee; All-American for Florida State University; Orange Bowl Hall of Fame inductee; 2012 WWE Hall of Fame Inductee
Ronda Rousey,5’7”,NA,Armbar,"Venice, Calif.",Raw Women's Champion; SmackDown Women's Champion; UFC Women’s Bantamweight Champion; Olympic Bronze Medalist
Rosa Mendes,5'9'',NA,NA,"San Mateo, Calif.",NA
Roxanne Perez,NA,NA,Pop Rox,NA,NA
Ru Feng,"6'2""",242,NA,NA,NA
Ruby Riott,5’4”,NA,Riott Kick,"Lafayette, Ind.",NA
Rufus R. “Freight Train” Jones,NA,NA,NA,NA,NA
Rusev,6’0”,304,Accolade,Bulgaria,United States Champion
Ryan Pappolla,NA,NA,NA,"Norwalk, Conn.",NA
Ryback,6’3”,291,Shell Shocked; Meathook Clothesline,Las Vegas,Intercontinental Champion
S.D. Jones,6’1”,260,NA,Philadelphia,2019 WWE Hall of Fame Legacy Inductee
